"country","sex","age_group","age_mean","year_mean","years_post_int","outcome","mean_alcohol","mean_sir","pif_joint","se","l","u"
"India","Male","75-79",77.5,17.5,"15-19 years","intracerebral_haemorrhage",0.00413624224423068,0.00114774121419044,0.00527923612272563,NA,NA,NA
"India","Male","75-79",77.5,17.5,"15-19 years","ischaemic_stroke",0.00250295716563675,0.00114774121419044,0.00364782563273092,NA,NA,NA
"India","Male","75-79",77.5,17.5,"15-19 years","other_pharyngeal_cancers",0.0212383888648106,0.0165150171237146,0.0374026536327428,NA,NA,NA
"India","Male","75-79",77.5,17.5,"15-19 years","tuberculosis",0.018370369889654,0.00185669532928634,0.020192957038969,NA,NA,NA
"India","Male","75-79",77.5,2.5,"0-4 years","intracerebral_haemorrhage",0.00413624224423068,0.00058534801923712,0.00471916912226311,NA,NA,NA
"India","Male","75-79",77.5,2.5,"0-4 years","ischaemic_stroke",0.00250295716563675,0.00058534801923712,0.00308684008385474,NA,NA,NA
"India","Male","75-79",77.5,2.5,"0-4 years","other_pharyngeal_cancers",0,0.00426849673351394,0.00426849673351393,NA,NA,NA
"India","Male","75-79",77.5,2.5,"0-4 years","tuberculosis",0.018370369889654,0.00185669532928634,0.020192957038969,NA,NA,NA
"India","Male","75-79",77.5,22.5,"20-24 years","intracerebral_haemorrhage",0.00413624224423068,0.00114774121419044,0.00527923612272563,NA,NA,NA
"India","Male","75-79",77.5,22.5,"20-24 years","ischaemic_stroke",0.00250295716563675,0.00114774121419044,0.00364782563273092,NA,NA,NA
"India","Male","75-79",77.5,22.5,"20-24 years","other_pharyngeal_cancers",0.0212383888648106,0.0177854030563081,0.0386460586148913,NA,NA,NA
"India","Male","75-79",77.5,22.5,"20-24 years","tuberculosis",0.018370369889654,0.00185669532928634,0.020192957038969,NA,NA,NA
"India","Male","75-79",77.5,27.5,"25-29 years","intracerebral_haemorrhage",0.00413624224423068,0.00114774121419044,0.00527923612272563,NA,NA,NA
"India","Male","75-79",77.5,27.5,"25-29 years","ischaemic_stroke",0.00250295716563675,0.00114774121419044,0.00364782563273092,NA,NA,NA
"India","Male","75-79",77.5,27.5,"25-29 years","other_pharyngeal_cancers",0.0212383888648106,0.0190049735515978,0.0398397273977541,NA,NA,NA
"India","Male","75-79",77.5,27.5,"25-29 years","tuberculosis",0.018370369889654,0.00185669532928634,0.020192957038969,NA,NA,NA
"India","Male","75-79",77.5,7.5,"5-9 years","intracerebral_haemorrhage",0.00413624224423068,0.00100427356241664,0.00513636188791367,NA,NA,NA
"India","Male","75-79",77.5,7.5,"5-9 years","ischaemic_stroke",0.00250295716563675,0.00100427356241664,0.00350471707434408,NA,NA,NA
"India","Male","75-79",77.5,7.5,"5-9 years","other_pharyngeal_cancers",0,0.0103663492099624,0.0103663492099624,NA,NA,NA
"India","Male","75-79",77.5,7.5,"5-9 years","tuberculosis",0.018370369889654,0.00185669532928634,0.020192957038969,NA,NA,NA
"India","Male","80+",84.91,12.5,"10-14 years","intracerebral_haemorrhage",0.00413624224423068,0.00070796720555233,0.00484128112591986,NA,NA,NA
"India","Male","80+",84.91,12.5,"10-14 years","ischaemic_stroke",0.00250295716563675,0.00070796720555233,0.00320915235959895,NA,NA,NA
"India","Male","80+",84.91,12.5,"10-14 years","other_pharyngeal_cancers",0.0212383888648106,0.0105498640073518,0.0315641907579034,NA,NA,NA
"India","Male","80+",84.91,12.5,"10-14 years","tuberculosis",0.018370369889654,0.00135580293724342,0.0197012662254429,NA,NA,NA
"India","Male","80+",84.91,17.5,"15-19 years","intracerebral_haemorrhage",0.00413624224423068,0.00070796720555233,0.00484128112591986,NA,NA,NA
"India","Male","80+",84.91,17.5,"15-19 years","ischaemic_stroke",0.00250295716563675,0.00070796720555233,0.00320915235959895,NA,NA,NA
"India","Male","80+",84.91,17.5,"15-19 years","other_pharyngeal_cancers",0.0212383888648106,0.0126055360381961,0.0335762036267782,NA,NA,NA
"India","Male","80+",84.91,17.5,"15-19 years","tuberculosis",0.018370369889654,0.00135580293724342,0.0197012662254429,NA,NA,NA
"India","Male","80+",84.91,2.5,"0-4 years","intracerebral_haemorrhage",0.00413624224423068,0.00036106327483169,0.00449581207389216,NA,NA,NA
"India","Male","80+",84.91,2.5,"0-4 years","ischaemic_stroke",0.00250295716563675,0.00036106327483169,0.00286311671455741,NA,NA,NA
"India","Male","80+",84.91,2.5,"0-4 years","other_pharyngeal_cancers",0,0.00325804623756454,0.00325804623756454,NA,NA,NA
"India","Male","80+",84.91,2.5,"0-4 years","tuberculosis",0.018370369889654,0.00135580293724342,0.0197012662254429,NA,NA,NA
"India","Male","80+",84.91,22.5,"20-24 years","intracerebral_haemorrhage",0.00413624224423068,0.00070796720555233,0.00484128112591986,NA,NA,NA
"India","Male","80+",84.91,22.5,"20-24 years","ischaemic_stroke",0.00250295716563675,0.00070796720555233,0.00320915235959895,NA,NA,NA
"India","Male","80+",84.91,22.5,"20-24 years","other_pharyngeal_cancers",0.0212383888648106,0.0135751926565189,0.0345252663007756,NA,NA,NA
"India","Male","80+",84.91,22.5,"20-24 years","tuberculosis",0.018370369889654,0.00135580293724342,0.0197012662254429,NA,NA,NA
"India","Male","80+",84.91,27.5,"25-29 years","intracerebral_haemorrhage",0.00413624224423068,0.00070796720555233,0.00484128112591986,NA,NA,NA
"India","Male","80+",84.91,27.5,"25-29 years","ischaemic_stroke",0.00250295716563675,0.00070796720555233,0.00320915235959895,NA,NA,NA
"India","Male","80+",84.91,27.5,"25-29 years","other_pharyngeal_cancers",0.0212383888648106,0.0145060630101088,0.0354363664678132,NA,NA,NA
"India","Male","80+",84.91,27.5,"25-29 years","tuberculosis",0.018370369889654,0.00135580293724342,0.0197012662254429,NA,NA,NA
"India","Male","80+",84.91,7.5,"5-9 years","intracerebral_haemorrhage",0.00413624224423068,0.00061947130485829,0.00475315126570874,NA,NA,NA
"India","Male","80+",84.91,7.5,"5-9 years","ischaemic_stroke",0.00250295716563675,0.00061947130485829,0.00312087796035365,NA,NA,NA
"India","Male","80+",84.91,7.5,"5-9 years","other_pharyngeal_cancers",0,0.00791239800551389,0.00791239800551391,NA,NA,NA
"India","Male","80+",84.91,7.5,"5-9 years","tuberculosis",0.018370369889654,0.00135580293724342,0.0197012662254429,NA,NA,NA
